id,old_company_name,new_company_name
586bf149-a0ed-4291-92fc-7234b7ea0d9a,Productos La Pescaderï¿½,Productos La Pescadería
87317847-8153-4b75-b8a8-e0f5dea222fc,Carbons Ponï¿½ï¿,Carbons Ponç Sl
109acfb8-987a-48be-8452-d2ac8f77baab,Sibbaris Privï¿½ï¿½e,Sibbaris Privée S.L
8d42a640-892d-44b0-a3e2-708bf6be4606,Valdeï¿½ï¿½n Blue Cheese,Valdeón Blue Cheese Pgi
a5885deb-9abf-4242-8be7-2083e2fe46e6,Torre De Nï¿½ï¿½,Torre De Nuñez
f048f424-945c-4a6e-92dd-699b6cd4ef3f,Fundaciï¿½ï¿½n Adsis - Equimer,Fundación Adsis - Equimercado
5cf45e0a-2809-4993-843d-566053435eca,"Segundï¿½ï¿½n, Artesanos Del Ibï¿","Segundín, Artesanos Del Ibérico"
9995ad14-1a4a-43c1-8b8f-76de3aa72d81,Productos Lï¿½ï¿½cteos Ovejer,Productos Lácteos Ovejero Sa
d13e15ee-4492-4538-95ce-45b91d964068,Citrus Srl Societï¿½ï¿½ï¿½ï¿½ï,Citrus Srl Societֳ€ Benefit
8eb2dcd1-07d6-4e3c-b8eb-07579f6e771f,Gebrï¿½ï¿½der Woerle,Woerle
42f30aab-73fe-4578-a602-255f536e822e,Zielono Mi Agnieszka Jarosiï¿½ï¿,Zielono Mi
6a220efd-3f64-4e2f-b1cb-5d272ed3d29e,Buenaventura Borrï¿½,Buenaventura Borràs
cc8c0c7d-2a19-43d1-9907-a7219127518a,Casa Santoï¿½,Casa Santoña
5c84174a-7d88-4e5b-8795-c28e4ef882ec,Felfï¿½ï¿½ldi Edessï¿½ï¿½ggya,Felfoldi Confectionery Ltd
fcdb11dc-2a50-493f-9f7d-ce0305089351,This Is Vendema ï¿½ï¿½ï¿½,This Is Vendema Μον Pc
a074299e-618d-4987-bb34-f85b1e0ad567,Bonï¿½ï¿½rea Ag,Bonàrea Agrupa
0c0c102e-7635-49d1-a389-f77e7c790a85,Magyar Gomba Kertï¿½ï¿½sz Ltd. - Korona Mushroom U,Magyar Gomba Kertész Ltd. - Korona Mushroom Union
4cc135a3-18fa-46e1-a28a-ae3aa18b683d,"Balanï¿½ï¿½as Marques,","Balanças Marques, Lda."
5ce580cc-807b-4087-9cb3-ab4cca941987,Nordigal - Indï¿½ï¿½stria De Transformaï¿½ï¿½ï¿½ï¿,Nordigal
3f0f9657-0237-4294-a09c-dd4c02e4d643,Fï¿½ï¿½brica De Conservas A Poveira,Fábrica De Conservas A Poveira S.A.
69ad2af3-2e74-46f0-8fcf-3bf17ca838ca,Agroaguiar - Agroindï¿½ï¿½s,Agroaguiar - Agroindústria
40ed2f03-3a9a-4ec1-9c20-c8d4d58edccc,Agroresursu Un Ekonomikas Institï¿½ï,Agroresursu Un Ekonomikas Institūts
6ae3bc29-84ab-4f6d-984e-2863d9db5220,Athanasios D. Koukoutaris S.A. ï¿½ï¿½ï¿½Alfaï¿½ï¿½ï¿½/ ï¿½ï¿½ï¿,Athanasios D. Koukoutaris S.A. “Alfa”/ “Healthy Habits”
c56feed5-5450-4dea-b6f5-4f20950e0218,Dï¿½ï¿½lifrance Nederlan,Délifrance Nederland Bv
1cba539a-bcf5-4486-a13f-ec588426ee0a,"Hortofruticola Costa De Almerï¿½ï¿½a,","Hortofruticola Costa De Almería, S.L."
58490194-e5c5-4037-8fb8-d475520e5672,Regina Foods ï¿½ï¿½ourantidis Niko,Regina Foods Κourantidis Nikolaos
47d71e0e-8965-4027-8f42-903f16614423,Fabryka Cukierkï¿½ï¿½w Pszczoï¿½ï¿½ka Sp,"Fabryka Cukierków ""Pszczólka"" Sp. Z O.O."
83e513c0-d755-4201-bcd0-d40155680f29,Michail Arabatzis S.A. Industrial And Commercial Food Companyï¿½,Arabatzis Michail S.A Hellenic Dough
da8385af-ea6a-492d-83ac-a116207180f3,Denominaciï¿½ï¿½n De Origen Queso Manc,Fundacion C.R.D.O. Queso Manchego
a41fb3bd-2369-4f8b-8e0c-36df56cdbb51,J. Mï¿½ï¿½,J. Méndez
fb9f54bd-5830-4957-ab98-cea26de5429a,Dersut Caffï¿½ï¿½ S.,Dersut Caffè
f6bb4a30-8f72-46d2-be57-4672f3786f3d,Melas ï¿½ï¿½ï¿½ Epidaurus Olive Oil,Melas – Epidaurus Olive Oil Domain
1109c314-c7d7-47f0-9bcd-69b5f14a893c,Biancaffï¿½ï¿½,Biancaffé Srl
d6fcf6bb-2f00-43e7-b9ec-7bb5fb301116,Biancaffï¿½ï¿½ S.,Biancaffé Srl
cdc05658-3f2f-4551-b9f9-091d8515751e,Barberï¿½ï¿½ Sn,Barbera Snacks S.L.
d27fa997-b718-47ee-9dc7-8ed16565d715,Kmetijstvo In Oljarstvo Kolariï¿½ï¿½ ï¿½ï¿½ï¿½ Miran Kol,Kmetijstvo In Oljarstvo Kolarič – Miran Kolarič S.P.
7793ebb5-a9d0-47a2-8ddc-6461eb5df06b,Meiko Clean Solutions Ibï¿½ï¿½,Meiko Clean Solutions Ibérica
8d676bb2-6460-4983-a259-1e225dc3e541,Producciones Avï¿½ï¿½colas El Gran,Producciones Avícolas El Granjero
b7463882-00e0-46f3-8b00-e801270ca6df,Virï¿½,Virši
96c9a6e5-6b1d-4fb7-8a6d-9f50fb4c433e,Farï¿½ï¿½choc Schokoladenfabrik Gmbh & C,Farüchoc Schokoladenfabrik Gmbh & Co.Kg
13419aac-da78-458f-a4ae-86bce831beb9,"Pastelerï¿½ï¿½a Gimar,","Pastelería Gimar, S.L."
1b40f555-c6ce-4b13-9daf-0950de83c3e0,Mï¿½ï¿½n Komb,Mūn Kombucha
8e790847-5539-4e26-ab0c-5f9b9f977691,Viss Visapkï¿½ï¿½rt T,Viss Visapkārt Tīrs
3c4e7b1f-c415-442a-8c72-ba0fc0dadd3d,Distribuciones Del Jamï¿½ï¿½n Ce,Distribuciones Del Jamón Cerezo
b8e287a1-118d-4e71-a0e2-8623df97bd5b,El Galgo Pimentï¿½ï¿½n Pap,El Galgo Pimentón Paprika
001dcc7b-b1a4-4ae0-9ef8-a855bb464c6c,"Delpeyrat Ibï¿½ï¿½rica,","Delpeyrat Ibérica, S.L."
cb78a19f-a9b1-498b-b8ef-f9399a808170,Delicias Coruï¿½,Delicias Coruña
ab92c8f0-6858-49f4-be19-8f1460fd4b63,Dï¿½ï¿½rzkopï¿½ï¿½bas In,Dārzkopības Institūts
4d1cd961-0fba-4d2c-a9f8-853aa9822c4d,Drukï¿½ï¿½ Labï¿½ï¿½k (Sia,Drukā Labāk (Sia Onprint)
e43efd0e-bd43-433f-bfb1-52935a820bc6,Bodegas Hnos Pï¿½ï¿½ramo Ar,Bodegas Hnos Páramo Arroyo
e19d0239-bedc-41f9-9eef-7173b61b222d,"Cor Alimentaciï¿½ï¿½n,","Cor Alimentación, S.L."
749e5e23-f443-43eb-9913-552106176783,Purlom- Grupo Cï¿½ï¿½rnicas Arce- Armor Slice Solut,Purlom- Grupo Cárnicas Arce- Armor Slice Solutions
bd692248-37ad-451a-9da0-15799c4f4eb3,"Quesos San Vicente (Industrias Lï¿½ï¿½cteas San Vicente, S","Quesos San Vicente, S.L."
f12a696d-fd58-4898-8ee0-fdbebc71bf3c,"Quesos Industrias Lï¿½ï¿½cteas San Vicente,","Quesos San Vicente, S.L."
0ff70415-81b3-404d-acf2-c897ecd3ca6f,Komï¿½ï¿½ta 99,Kométa 99 Ltd
4033e547-7965-465f-8b2c-8b8b790ec47e,Tï¿½ï¿½ï¿½ï¿½ï¿½Dia Aziend,Tֳ™Dia Azienda Agricola
c48d817b-3ac5-4803-bded-fcc2181212fa,"Fabryka Cukierkï¿½ï""Pszczï¿½ï¿"" Sp. Z O.O.","Fabryka Cukierków ""Pszczólka"" Sp. Z O.O."
b97fa9d9-1bbc-489e-a1ed-a75e0522e549,Conservas La Brï¿½ï¿½,Conservas La Brújula
a9da336e-2d7a-4587-ab2e-ee4908c00a28,Tarczyï¿½ï¿½ski,Tarczynski S.A.
7c895c17-9a88-440c-9169-25a334cddcaa,Gresilva - Innovaciï¿½ï¿½n En Parri,Gresilva - Innovación En Parrillas
b05c950c-6178-497b-a797-28a3931d560e,Schalk Mï¿½ï¿,Schalk Mühle
6ce6c9b3-ac0b-4ed5-b7aa-a347e0d92024,Mï¿½ï¿½nsterlï¿½ï¿½nder Frischgeflï¿,Münsterländer Frischgeflügel Gmbh
d88fc578-d603-432d-889b-b51119324451,Schneider's Gemï¿½ï¿½se,Schneider's Gemüseland
49eeba78-fb51-4534-912a-00eef8557d91,Rubin Szegedi Paprikafeldolgozï¿½ï¿½,Rubin Szegedi Paprikafeldolgozó Kft.
e4726c71-7cfe-4098-9e30-4197f806a8f8,Jamones Tï¿½ï¿½o Em,Jamones Tío Emilio
2b78ced3-ee3a-4159-92e2-8c2931c74b7e,Virï¿½ï¿,Virú Sa
cc0c4ac0-c9ad-49b5-b860-dd344ce0975c,Unterweger Frï¿½ï¿½chtekï¿½ï¿½,Unterweger Früchteküche Gmbh
1d91fe10-d8fd-4324-a17a-533c48f58ca4,"1880, Turrones El Lobo, Doï¿½ï¿½a Ji","1880, Turrones El Lobo, Doña Jimena"
99c45587-2e5a-4ee7-a4c4-5f6ff0384f82,Dï¿½ï¿½lifrance Deutschland,Délifrance Nederland Bv
f1930d7c-5b13-46db-b089-1cdebe1242f5,Gottskï¿½ï¿½r Foo,Gottskär Food Ab
12a1b586-8f53-4e4f-8f54-0bb77ec726f0,Pago De Peï¿½ï¿½arr,Pago De Peñarrubia
e200be0a-8f15-45b8-8589-d999df896dc7,Polabskï¿½ï¿½ Mlï¿½ï¿½kï¿,Polabské Mlékárny A.S.
a3de6270-4fad-4389-b0fd-4fff20983232,Pivovarna Laï¿½ï¿½ko Union D.,Pivovarna Laško Union D.O.O.
61152d02-b1b8-425d-9b88-5bdf5248d2be,Caffï¿½ï¿½ Trinca S.,Caffè Trinca S.R.L.
0459a3c8-18ad-4e15-9c2f-86b977b7b01d,Antica Torroneria Piemontese - Golositï¿½ï¿½ Dal 1885,Antica Torroneria Piemontese - Golosità Dal 1885 Srl
7f681b44-dab5-4846-982a-a05a8a486968,Barbera Caffï¿½ï¿½ S.,Barbera 1870 Spa
e7bd3a7e-960d-402b-9fe4-0131dd9e39a4,Tierra De Sabor - Castilla Y Leï¿½,Tierra De Sabor - Castilla Y León
818906f2-65b1-483d-a190-1ab864d2c4f6,Landgeflï¿½ï¿½gel Fg Vertriebsgesellschaft,Landgeflügel Fg Vertriebsgesellschaft Mbh
f1387011-4959-401a-81f9-f2dbfa5dca92,"Peter Kï¿½ï¿½lln Gmbh & Co Kgaa, Sucursal En Esp","Peter Kölln Gmbh & Co Kgaa, Sucursal En España"
d2419477-556a-4a36-8d30-efed5f60e670,Spï¿½ï¿½ï¿½ï¿½dzielcza Mleczarnia,Spółdzielcza Mleczarnia Spomlek
e6f1121f-837b-492d-81e2-25a50441c25b,Frimarc - Indï¿½ï¿½stria E Comï¿½ï¿½r,Frimarc - Indústria E Comércio S.A.
7b4cf07a-5555-4d88-96a3-dc1153968be1,Zaklady Przemyslu Cukierniczego Otmuchï¿½ï¿½w,Otmuchow - Zakłady Przemysłu Cukierniczego
c723f8f4-6236-4908-931a-914ba4f77d75,Paï¿½ï¿½o Fr,Paño Fruits
5d2cdd73-47ee-4d01-ac6b-f7a1f1735750,Oleicola Jaï¿½ï¿½n,Oleicola Jaén S.A.
bb7ddce5-3484-4db4-85a4-ec80f44db289,Oi Tomato Industry Basin Central Southern Italy ï¿½ï¿½ï¿½ Meu Tomatï¿½ï,Oi Tomato Industry Basin Central Southern Italy – Meu Tomatì Project
9c4ba153-c320-4bfa-9ff4-f2de450447a8,Olio Arkï¿½ï¿½ï¿½ï¿½ E Natura Di Diliberto S.E.M. & C,Olio Arkֳˆ E Natura Di Diliberto S.E.M. & C. S.A.S.
eaf8c55a-8074-495e-80ea-4143baa37fea,Pesbasa Espaï¿½ï¿½,Pesbasa España Sa
4e1cf654-53c0-4cdb-8eb2-6f0162bdccc7,Pastai Gragnanesi Societï¿½ï¿½ Coopera,Pastai Gragnanesi Società Cooperativa
c231c6e7-4a75-48aa-b863-29f46078d8f6,Pescanova Espaï¿½ï¿½a S,Pescanova España S.L.U
3183725b-d4ac-4477-8ce1-b01d93b7b938,Patatas Fritas Peï¿½ï¿½ag,Patatas Fritas Peñagallo
0a9caeef-45bd-4eff-ae00-5e64e1b69c78,Obrador Real De Confiterï¿½,Obrador Real De Confitería
2ed4be70-ce74-4c51-b7e1-0098de52cce7,Olis Solï¿½ï¿½ - 199 Aï¿½ï¿½os De Ole,Olis Solé - 199 Años De Oleicultura
1ca823de-5a49-4438-aa09-9cbce775dc5e,Vï¿½ï¿,Väcka
8475cada-02bf-4b23-9c64-03c6542e0497,Officetotal Food Brands Espaï¿½ï¿½,Officetotal Food Brands España Sl
947f9ef8-b68a-420c-a59b-2efe391811fe,Quesos Albï¿½ï¿,Quesos Albéniz
d20b2c72-7b5d-448f-baae-4fed8ddd172a,Uniï¿½ï¿½,Unió Nuts
ad2e101c-9fed-4bfb-aefe-001732a58ec1,Unigrï¿½ï¿½ S.,Unigrà S.P.A.
c39eef94-6746-4a76-ac45-774d7f8a7e35,Podere 109 Societï¿½ï¿½ Agricola Biolo,Podere 109 Società Agricola Biologica
b75a4c90-8289-4b4c-ad00-b36a2f6c5452,Cï¿½ï¿½rnicas Mo,Cárnicas Molina
a37925a2-e327-41c1-89c9-d2f93e6ca2aa,"Cï¿½ï¿½rnicas Sierra De Toranzo,","Cárnicas Sierra De Toranzo, S.L."
4bf3c45d-96b2-4fdb-9dff-0f1fa9e25526,C.R.D.O.P. Priego De Cï¿½ï¿½r,C.R.D.O.P. Priego De Córdoba
e75dee4d-35d5-4a04-be4e-670461c44f2a,Caffï¿½ï¿½ Buongiorno,Caffè Buongiorno 1950
f184de92-b023-44fa-8cfd-76e6196278fb,Caï¿½ï¿½ada Avi,Cañada Avilés
0f0fb908-7cf0-4758-a753-a84ab5a9e011,Caffeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Patria Di Alberto,Caffeג€™ Patria Di Alberto Patria & C. Snc
09c50bbf-14cf-4844-94ae-d930a889e885,Cï¿½ï¿½rnicas Bu,Cárnicas Buzón
6712ff1a-fc1e-40c7-a087-1d98834c3e0b,"Vï¿½ï¿½rios Sabores,","Vários Sabores, Sa."
c1ded483-fe8d-4069-9581-c88306177232,Jesï¿½ï¿½s Navarro,Carmencita
28ce055f-fe6a-4cb6-896e-7283b39438aa,Verdï¿½ï¿½ Cantï¿½ï¿½ Saffron Sp,"Verdú Cantó Saffron Spain,S.L."
0cd40e77-b62e-49b1-b640-7982428ea37f,Milï¿½ï¿½,Milénico
f3bfb87e-530b-4b9d-844e-e37ec43ac127,Molino Casillo S.P.A. Societï¿½ï¿½ Ben,Molino Casillo S.P.A. Società Benefit
b4f4326e-cc68-4266-a048-a91d1608979f,Cï¿½ï¿½,Càrnia
c8a7f2ca-cc32-4f70-abf9-2474ff03acfd,La Brujula - Ramï¿½ï¿½n P,Conservas La Brújula
5510173e-1890-4c73-9cbe-b3249e1ac3c7,Jr Suï¿½ï¿½rez Mone,Jr Suárez Monedero
1fc3ca71-78fc-4683-881d-43219efc3ba4,Nacrï¿½ï¿½ S.,Nacrè S.R.L.
1558fb04-0608-45e4-b4f6-47f502531276,Valgrï¿½ï¿½ - Coppola Enterprice,Valgrì - Coppola Enterprice Srl
10751a34-ce32-49d2-bad6-d161c6ac32a0,"La Barraca Alimentaciï¿½ï¿½n,","La Barraca Alimentación, S.L."
5931db23-6ba8-4b56-8848-77df5fdc94b9,Naturuel Corporaciï¿½,Naturuel Corporación
b4aee995-9057-4c50-9a78-029e4fd253dc,Nazarï¿½ï¿½ Hojaldre,Nazaré Hojaldrería
3fc56934-8cc6-41cb-9e18-71622d8ba692,Lï¿½ï¿½lio - Frantoio Papar,Lólio - Frantoio Paparella
314a217a-f562-45ef-a923-7ca57133dcaa,"Lorusso Y Sï¿½ï¿½ez,","Lorusso Y Sáez, S.L."
5c8d4c26-81a0-42ee-b9d5-bfb2f63daa72,"Lurreko Aromï¿½ï¿½ticas, Hierbas Artesanas Y Bi","Lurreko Aromáticas, Hierbas Artesanas Y Bio..."
423e65de-288c-4450-a62e-e9bf92c36956,Vï¿½ï¿½,Végola
ce26b1fa-4fbd-45cf-b4d9-d3c312a7e32e,Lusini Ibï¿½ï¿½,Lusini Ibérica
84e23ca4-b3d3-4153-9c82-94c7c01a0fba,M.C. Chorizo De Leï¿½,M.C. Chorizo De León
3bb33bea-d9cb-44a2-ac82-3122f6cea3fd,"Lï¿½ï¿½cteas Garcia-Baquero,",Lacteas Garcia Baquero
9d6b0a98-9e50-4438-adcc-6bcd34dae4f9,Latteria Di Soligo Societï¿½ï¿½ Agricola Coopera,Latteria Di Soligo Società Agricola Cooperativa
1df7c918-9c3c-40fb-8641-dd0eceb56c5d,La Linea Verde Societï¿½ï¿½ Agricola S.,La Linea Verde Società Agricola S.P.A.
460e4d92-41d6-4c99-872e-571560a80d8f,Meraner Mï¿½ï¿½hle,Meraner Mühle Gmbh
e6db64d9-ae3c-4dd0-9f07-fc1b93f69e7a,Jamones Pedro Castaï¿½,Jamones Pedro Castaño
b2e77272-a2e7-4178-9b0c-c41d95861e8d,Jamones Martï¿½ï¿½nez Pre,Jamones Martínez Premium
896d4b39-8d98-47ff-8e2c-e00bcbf6e01f,Mapfre Espaï¿½ï¿½a,Mapfre España S.A
bd51ce4a-13e1-4f84-9916-6a6a3ab70863,Mï¿½ï¿½yla Ph,Máyla Pharma
2950e975-e805-4c9d-8a03-12fb37b9a533,Manzanilla Olive S.C.A. And 2ï¿½ï¿½ G,Manzanilla Olive S.C.A. And 2° Grado
79e3edd3-5453-46cf-9c0f-ae1b3c0f4711,Seï¿½ï¿½orio De Monta,Señorio De Montanera
4ecfdc0c-b6d5-4027-ac92-6662a4863d95,Argal Alimentaciï¿½,Argal Alimentación
3ecfaf6a-a2d5-47e1-9050-41543b301057,Porkyï¿½ï¿½vila,Porkyávila S.L.
f5f942ca-c47c-4c0a-a59f-8d82c34d7308,Aceites Peï¿½ï¿½a,Aceites Peña Luna
f199b46a-09cc-47d7-b4ff-bfb47ac49133,Ahumados Domï¿½ï¿½n,Ahumados Domínguez
cbb6117b-c3fb-48ad-86e7-72116867ac82,"Hida Alimentaciï¿½ï¿½n,","Hida Alimentación, S.A."
01a8d3e2-245a-4e7c-bb9b-724cb5fb3d1b,"Jovira ""Ibï¿½ï¿½ricos De Extrema","Jovira ""Ibéricos De Extremadura"
b7d29cdf-1321-440b-9853-24eb7b2750ec,La Montaï¿½ï¿½a Ali,La Montaña Aliños
a6ede08a-c187-4d4b-ab2e-7ca6d2be8545,Cipriano Hernï¿½ï¿½,Cipriano Hernández
35f2a5a3-e89a-4584-8239-3f7b86b3b5cf,Ibï¿½ï¿½ricos La Union,Ibéricos La Union 1890
a7484609-e56f-413b-a9b0-69962a4df60a,Ibï¿½ï¿½ricos Guil,Ibéricos Guillén
e4e7b955-44f2-4f5d-90aa-fc153ab25b1e,Institut Catalï¿½ï¿½ De Fina,Institut Català De Finances
c8bd8c21-d8a0-49ab-af69-befd0259a6aa,I.G.P. Lenteja De La Armuï¿½,I.G.P. Lenteja De La Armuña
a5fa8a5f-2a3e-4f39-a93d-13ff6ab341d5,Viï¿½ï¿½als S,Viñals Soler
ac402ab9-6dae-4d76-91d1-7ba8d75d9736,Josï¿½ï¿½ P,José Peña
32c744d4-a72c-4c35-9763-7abe461a9925,Carnicas Iruï¿½ï¿½,Carnicas Iruña Sa
25479c38-4a0c-4748-9e17-ea0db45020c4,Carloteï¿½ï¿½a De As,Carloteña De Asados
31aef5fd-2117-4db6-9e0d-82afa8fe59ed,Specialitï¿½ï¿½ Dolciarie Martini,Specialità Dolciarie Martini Srl
6dffeef2-0044-417c-a8ae-9f07a2f76f33,Segura Jamones De Serï¿½,Segura Jamones De Serón
786599a6-5282-4d9c-9996-fcb3602b0ed6,Twinkle Baker Dï¿½ï¿,Twinkle Baker Décor
69af342f-1063-439c-ae42-c6206f2ddd5e,I.G.P. Alubia De La Baï¿½ï¿½eza- L,I.G.P. Alubia De La Bañeza- León
8ab9d671-0f3c-4e00-8f93-2c063fca2471,Seï¿½ï¿½orios De Relle,Señorios De Relleu Sl
f6853f8c-cc6a-425f-957b-8c2668c0a2c1,Gremipa ï¿½ï¿½ï¿½ Gremi De Flequers De La Provï¿½ï¿½ncia De,Gremipa – Gremi De Flequers De La Província De Barcelona
798ec044-3f93-40f1-ba52-dd71d4b7b25d,Queserï¿½ï¿½a La Antigua De Fuentesa,Quesería La Antigua De Fuentesaúco
11eaf5f3-2efd-42c8-bb94-bf93baeae1c5,Queserï¿½ï¿½a Iberques Extrema,Quesería Iberques Extremadura
c6fc273b-21cb-4b96-b4e9-b0e26e60f091,Industrias Cï¿½ï¿½rnicas Campoher,Industrias Cárnicas Campohermoso
59cac47f-9ee8-4da3-b141-e4768d4eb71e,Almazaras De La Subbï¿½ï¿½,Almazaras De La Subbética
31f5e399-8aa7-4949-b26e-334265dff4cc,Industrias Cï¿½ï¿½rnicas Iglesias.,Industrias Cárnicas Iglesias.S.A.
9abf7556-dfbd-4a7b-8353-c289664e4a1f,100% Aceite Ecolï¿½ï¿½gico - Aove - Finca Las Plat,100% Aceite Ecológico - Aove - Finca Las Plateras
68df3066-dc0d-4c3a-9532-6ccf6b65d043,Associaciï¿½ï¿½ Celï¿½ï¿½acs C,Associació Celíacs Catalunya
ab4ca505-6c17-4025-a0da-08ab82e21f8f,Industrias Cï¿½ï¿½rnicas Diego Mo,Industrias Cárnicas Diego Molina
0205160c-ee39-48ae-900f-cac391db5fed,Sueï¿½ï¿½os De Alba Gana,Sueños De Alba Ganadera
8328fef7-9832-4f48-a2e2-797ade989c14,La Tarongeta Informï¿½ï¿½,La Tarongeta Informàtica
a791ff20-9195-4170-8021-6b0d15c7011e,Asociaciï¿½ï¿½n Frozen Esp,Asociación Frozen España
0ec9399a-f88d-4ef3-867e-9ae9e188f4d2,La Rï¿½ï¿½s,La Rústica
e7bc516a-6c80-4f88-993f-98273b972383,Hosteleria De Espaï¿½,Hosteleria De España
32451805-40c3-470f-a1a2-72ed5ccde6be,"Hochland Espaï¿½ï¿½ola,","Hochland Española, S.A."
2d8ee9d9-b4a6-4fd2-9530-1423004a5530,Albe-Lï¿½ï¿½cteas Del Ja,Albe-Lácteas Del Jarama
d345d266-8192-4fd2-ae89-16848624844b,Torre De Nuï¿½ï,Torre De Nuñez
320ecdce-9f58-44d0-9de9-b0bf1662712d,Ammerland Ibï¿½ï¿½rica S.,Ammerland Ibérica S.L.U.
6485660c-7624-4a6d-baf3-4da38e77980b,Molino Ambrosio - Napoli ï¿½ï¿½ï¿,Molino Ambrosio - Napoli – 1886
bda26541-fd4c-4598-9080-3fbfe76050b2,Nestlï¿½ï¿½ Italiana S.,Nestlé Italiana S.P.A.
d7abb386-6d2b-4df0-bfc2-3d474d115e1d,Mediterrï¿½ï¿½nean Natural,Mediterránean Natural Life
17a18289-6834-4fa9-91ca-e012faf1e253,Magdalenas Lï¿½ï¿½zaro,Magdalenas Lázaro S.A.
19545ab0-92be-4407-a399-174adc7f1f49,Otmuchow - Zakï¿½ï¿½ady Przemysï¿½ï¿½u Cukie,Otmuchow - Zakłady Przemysłu Cukierniczego
a0a7c815-6708-4612-a8cc-40d17dd9e734,"Maï¿½ï¿½arico,","Maçarico, S.A."
12472f02-bf08-4bb7-9fea-9a41a2e17d9c,D.O.S. Srl Specialitï¿½ï¿½ Al Tartufo Since,D.O.S. Srl Specialità Al Tartufo Since 1940
6a73fb67-6aa0-4141-95cd-7aa506fd8abb,Caffï¿½ï¿½ï¿½ï¿½ Gioia - Labcaffï¿½,Caffֳˆ Gioia - Labcaffֳˆ S.A.S.
ea891f29-1594-4d28-9d80-248de75a6517,Lï¿½ï¿½becker Marzipan-Fabrik V. Minden & Bruhns Gmbh & Co,Lübecker Marzipan-Fabrik V. Minden & Bruhns Gmbh & Co. Kg
3fae11bf-13e8-4d2c-9f29-c9bb301999b3,"Valente Marques, S.A. Caï¿½ï¿½a","Valente Marques, S.A. Caçarola"
869f61a5-a682-47ac-b83b-668cd2efe65e,Lopes Dos Leitï¿½ï,Lopes Dos Leitões
5bd13d22-0512-42fb-aa05-ab9a26996b2d,Lacticï¿½ï¿½nios Do P,Lacticínios Do Paiva
972b52b1-fa42-4589-96e8-dcc64ffa1ab4,Caffeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Caffeג€™ Barbaro Napoli
a5c0a61e-5100-4ad2-9f54-24c0bb51eb90,"Mendes Gonï¿½ï¿½alves,","Mendes Gonçalves, S.A."
b00040a2-f397-4e7d-ba9b-935158bb230f,Casalasco Societï¿½ï¿½ Agricola S.,Casalasco Società Agricola S.P.A.
4eb539c0-3071-448d-995d-e499de396c5a,Nawarra Sï¿½ï¿½ï¿½ï¿½wa,Nawarra Süßwaren Gmbh
1ae33a16-5487-4bde-99c4-24b55849a8b8,Rï¿½ï¿½cker,Rücker Gmbh
a2f1b58b-8c10-4051-91d4-04d83c1afbca,Rï¿½ï¿½bezahl Schokoladen,Rübezahl Schokoladen Gmbh
a890895a-8d07-4a03-a4c6-41098bea6a92,Aceites Oro Bailï¿½ï¿½n Galgon 99,Aceites Oro Bailen Galgon 99 Slu
90ef8618-bfc0-4bb6-bf47-09ffbba6fa7e,Caseificio Famiglia Olanda ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Caseificio Famiglia Olanda ג€“ Joleג€™
